,Item_number,Description,"Total_650K
1581,009249-677-21013,ASSY Curve 45�,3
1582,009249-677-20614,ASSY Curve 45�,5
1583,009249-677-20612,ASSY Curve 45�,24
1584,009249-676-20615,ASSY Curve 30�,3
1585,009249-676-20614,ASSY Curve 30�,1
1586,009249-676-20612,ASSY Curve 30�,16
1587,009249-660-10150,Drive train LRJ 520 SEW US IE3,6
1589,009249-654-00045,Assy Drivetrain SR start-stop SEW (US) IE3,2
1591,009249-653-00060,Assy Drivetrain SR SEW (US) IE3,8
1592,009249-653-00045,Assy Drivetrain SR SEW (US) IE3,6
1593,009249-653-00030,Assy Drivetrain SR SEW (US) IE3,3
1594,009249-652-10060,Assy Drivetrain LR/ARP SEW (US) IE3,7
1595,009249-652-10045,Assy Drivetrain LR/ARP SEW (US) IE3,3
1596,009249-652-00060,Assy Drivetrain LR/ARP SEW (US) IE3,29
1597,009249-652-00045,Assy Drivetrain LR/ARP SEW (US) IE3,5
1600,009249-645-11060,Assy Drivetrain ?75 Drive High Power SEW (US) IE3,7
1601,009249-645-11045,Assy Drivetrain ?75 Drive High Power SEW (US) IE3,3
1602,009249-645-10130,Assy Drivetrain ?75 Drive High Power SEW (US) IE3,1
1603,009249-645-10090,Assy Drivetrain ?75 Drive High Power SEW (US) IE3,19
1604,009249-645-10060,Assy Drivetrain ?75 Drive High Power SEW (US) IE3,19
1605,009249-645-10045,Assy Drivetrain ?75 Drive High Power SEW (US) IE3,29
1607,009249-645-01090,Assy Drivetrain ?75 Drive High Power SEW (US) IE3,7
1608,009249-645-01060,Assy Drivetrain ?75 Drive High Power SEW (US) IE3,9
1609,009249-645-01045,Assy Drivetrain ?75 Drive High Power SEW (US) IE3,3
1610,009249-645-00090,Assy Drivetrain ?75 Drive High Power SEW (US) IE3,20
1611,009249-645-00060,Assy Drivetrain ?75 Drive High Power SEW (US) IE3,12
1612,009249-645-00045,Assy Drivetrain ?75 Drive High Power SEW (US) IE3,27
1613,009249-640-11069,Assy Drive Train MD 90� Transfer SEW (US) IE3,56
1616,009249-637-20060,Assy drivetrain TBS SEW (US),70
1618,009249-637-20030,Assy drivetrain TBS SEW (US),17
1619,009249-632-00001,Assy Reflector Low Adjustable / 60mm to side,128
1620,009249-627-00001,Assy PEC Low Adjustable / with PEC / 10mm detection / 60mm to side,128
1621,009249-621-00650,"?50 gravity roller with axle ?17 axle extension 5 mm (2x), M8, EL= 650mm",52
1623,009249-554-00001,Assy Cabling CBK-109FP (1 Dir M12),1610
1642,009249-494-20004,Assy belt guiding unit MB,220
1643,009249-468-00520,Side safety cover 90� transfer MB,88
1644,009249-467-00155,Assy Safety Cover Bracket,2
1645,009249-467-00055,Assy Safety Cover Bracket,1110
1647,009249-466-00054,MB Drive Safety Cover Plate,555
1649,009249-465-00574,Assy Safety Cover Accumulation Unit,2090
1650,009249-465-00559,Assy Safety Cover Accumulation Unit,530
1651,009249-465-00544,Assy Safety Cover Accumulation Unit,186
1652,009249-462-00007,Bracket outercurve for underguarding,4
1653,009249-462-00004,Bracket outercurve for underguarding,8
1654,009249-462-00003,Bracket outercurve for underguarding,12
1655,009249-462-00002,Bracket outercurve for underguarding,222
1656,009249-461-45960,Sheet underguarding LRC,2
1657,009249-461-45660,Sheet underguarding LRC,4
1658,009249-461-45560,Sheet underguarding LRC,6
1659,009249-461-45460,Sheet underguarding LRC,111
1660,009249-461-30660,Sheet underguarding LRC,5
1661,009249-461-30560,Sheet underguarding LRC,2
1662,009249-461-30460,Sheet underguarding LRC,1
1675,009249-459-00004,Bracket outercurve for underguarding,5
1676,009249-459-00003,Bracket outercurve for underguarding,2
1677,009249-459-00002,Bracket outercurve for underguarding,1
1678,009249-458-00090,bracket innercurve for underguarding,125
1679,009249-458-00060,bracket innercurve for underguarding,8
1682,009249-453-00001,Assy anti-skewing bracket MDR,3982
1683,009249-442-31102,Assy powerfeeder SB-SB,2
1684,009249-442-31092,Assy powerfeeder SB-SB,1
1685,009249-442-31082,Assy powerfeeder SB-SB,1
1686,009249-442-31062,Assy powerfeeder SB-SB,1
1687,009249-442-31052,Assy powerfeeder SB-SB,18
1689,009249-442-30082,Assy powerfeeder SB-SB,7
1691,009249-442-30062,Assy powerfeeder SB-SB,5
1692,009249-442-30052,Assy powerfeeder SB-SB,13
1693,009249-442-21102,Assy powerfeeder SB-SB,1
1694,009249-442-21082,Assy powerfeeder SB-SB,2
1695,009249-442-21062,Assy powerfeeder SB-SB,1
1696,009249-442-21052,Assy powerfeeder SB-SB,8
1697,009249-442-20082,Assy powerfeeder SB-SB,6
1698,009249-442-20062,Assy powerfeeder SB-SB,17
1699,009249-442-20052,Assy powerfeeder SB-SB,8
1700,009249-441-30092,Assy powerfeeder extended SB-SB,1
1701,009249-441-30052,Assy powerfeeder extended SB-SB,1
1702,009249-441-21052,Assy powerfeeder extended SB-SB,3
1703,009249-441-20052,Assy powerfeeder extended SB-SB,12
1704,009249-436-11020,Assy 24V end drive,7
1705,009249-436-10820,Assy 24V end drive,29
1706,009249-436-10720,Assy 24V end drive,47
1707,009249-436-10620,Assy 24V end drive,239
1708,009249-436-10520,Assy 24V end drive,465
1709,009249-436-01020,Assy 24V end drive,7
1711,009249-436-00720,Assy 24V end drive,118
1712,009249-436-00620,Assy 24V end drive,475
1713,009249-436-00520,Assy 24V end drive,229
1714,009249-435-51295,Assy U-Side Guarding support Adjustable,476
1716,009249-434-01020,Assy tilt ETU,14
1717,009249-434-00820,Assy tilt ETU,29
1718,009249-434-00720,Assy tilt ETU,165
1719,009249-434-00620,Assy tilt ETU,705
1720,009249-434-00520,Assy tilt ETU,699
1721,009249-431-10092,ETU Non-conveyable,2
1722,009249-431-10082,ETU Non-conveyable,3
1724,009249-431-10052,ETU Non-conveyable,45
1725,009249-431-00092,ETU Non-conveyable,2
1726,009249-431-00082,ETU Non-conveyable,3
1728,009249-431-00052,ETU Non-conveyable,45
1729,009249-426-00040,Assy R3 support low single,140
1730,009249-426-00015,Assy R3 support low single,156
1732,009249-422-33004,Assy Accumulation Unit,10
1733,009249-422-23004,Assy Accumulation Unit,1739
1734,009249-422-22004,Assy Accumulation Unit,656
1735,009249-422-21004,Assy Accumulation Unit,190
1739,009249-418-00820,Safety cover for conveyors in sequence,11
1740,009249-418-00720,Safety cover for conveyors in sequence,69
1741,009249-418-00620,Safety cover for conveyors in sequence,42
1742,009249-418-00520,Safety cover for conveyors in sequence,85
1744,009249-403-06052,Assy transfer belt single,87
1746,009249-391-00520,Assy connection Vanderlande BC - DotM,2
1747,012632-906-00001,Finger protection short,33506
1754,009249-342-00520,Assy LRC 90� CCW,2
1755,009249-341-00620,Assy LRC 90� CW,1
1757,009249-313-10520,Assy LRJ 30� Powertwist Left,6
1760,009249-310-00660,Assy Movable Stop,5
1761,009249-265-00002,Assy cover ARP/LR,100
1762,009249-265-00001,Assy cover ARP/LR,100
1763,009249-260-02923,Assy underguarding cover ARP/LR,264
1766,009249-184-00520,End cover TBS,157
1767,009249-173-00001,Assy LR bracket,14
1771,009249-088-00001,Assy cover for tension unit ?200 drive,866
1772,009249-018-13092,Assy pressure unit ARP,60
1774,009249-018-13052,Assy pressure unit ARP,468
1776,009249-018-12052,Assy pressure unit ARP,443
1786,009201-717-00620,Assy LRJ Underguarding Right,8
1838,009201-684-00620,LR Motor Underguarding,14
1840,009201-683-00620,Assy LRJ Underguarding Left,6
1846,009201-680-00620,Assy LRJ 20� Right,8
1848,009201-679-00620,Assy LRJ 20� Left,6
1852,009201-671-02040,Assy Drive Train LR/LRC/LRJ,14
1858,009201-624-11137,Assy Drive ?200 HS,1
1859,009201-624-11135,Assy Drive ?200 HS,3
1860,009201-624-11125,Assy Drive ?200 HS,11
1861,009201-624-11065,Assy Drive ?200 HS,3
1862,009201-624-11057,Assy Drive ?200 HS,3
1863,009201-624-11037,Assy Drive ?200 HS,6
1864,009201-624-11035,Assy Drive ?200 HS,2
1866,009201-624-01157,Assy Drive ?200 HS,2
1867,009201-624-01155,Assy Drive ?200 HS,1
1868,009201-624-01137,Assy Drive ?200 HS,1
1869,009201-624-01135,Assy Drive ?200 HS,4
1870,009201-624-01125,Assy Drive ?200 HS,11
1871,009201-624-01065,Assy Drive ?200 HS,1
1920,009201-426-00620,End cap LR,8
1932,015593-071-01200,Assy finger protection,1
1956,004552-05000,Belt EL0/V10 LG-SE black W=500 endless tol acc elastic,705
1971,009201-059-00820,Assy tracking roller,4
1972,009201-059-00620,Assy tracking roller,2
1977,008969-116-00720,Net support single,36
1978,008969-116-00620,Net support single,16
1979,008969-116-00520,Net support single,436
1981,008969-106-00820,Assy Endplate,12
1982,008969-106-00620,Assy Endplate,7
1983,008969-106-00520,Assy Endplate,21
1984,008969-013-01020,Net support double,17
1986,008969-013-00720,Net support double,265
1987,008969-013-00620,Net support double,311
1988,008969-013-00520,Net support double,892
1990,008969-010-00002,Assy inductor plates st.st.,7
1991,008969-010-00001,Assy inductor plates st.st.,8
1992,008968-037-02102,Assy perforated underguarding skewed roller,2
1993,008968-037-02062,Assy perforated underguarding skewed roller,6
1994,008968-037-01102,Assy perforated underguarding skewed roller,1
1995,008968-037-01082,Assy perforated underguarding skewed roller,3
1996,008968-037-01072,Assy perforated underguarding skewed roller,2
1999,008968-005-00001,Assy Support Sideguard 100mm,4
2000,008967-012-11121,Assy LR/ARP drive V=,4
2002,008967-012-01121,Assy LR/ARP drive V=,2
2004,008967-010-14070,Assy BJ 30deg W=700 V=90-180m/min; with PPI Ammeraal,9
2009,008967-005-01810,Assy Crossmember Heavy for ceiling hanger (2x Bed) A=,46
2013,008967-003-01225,Assy Crossmember round for ceiling hanger (Bed=1020) A=1225,106
2014,008967-003-01025,Assy Crossmember round for ceiling hanger (Bed=820) A=1025,24
2015,008967-003-00925,Assy Crossmember round for ceiling hanger (Bed=720) A=920,829
2016,008967-003-00825,Assy Crossmember round for ceiling hanger (Bed=620) A=825,1378
2017,008967-003-00725,Assy Crossmember round for ceiling hanger (Bed=520) A=725,3181
2019,007811-008-05506,Assy R4 support metric for junction bed one side,5
2022,007811-005-00660,Weldment reinforced cross member,14
2023,007811-005-00560,Weldment reinforced cross member,15
2024,007811-005-00460,Weldment reinforced cross member,1
2025,007773-004-00001,Weldment support,121
2026,007397-089-10004,Plate Warning Sign,174
2027,007232-026-00820,Assy LRJ Underguarding 45� right,2
2028,007232-026-00720,Assy LRJ Underguarding 45� right,4
2029,007232-025-00820,Assy LRJ Underguarding 45� left,1
2030,007232-025-00720,Assy LRJ Underguarding 45� left,3
2031,007232-024-00820,Assy LRJ Underguarding 30� right,12
2032,007232-024-00720,Assy LRJ Underguarding 30� right,6
2033,007232-024-00620,Assy LRJ Underguarding 30� right,2
2034,007232-024-00520,Assy LRJ Underguarding 30� right,12
2035,007232-023-00820,Assy LRJ Underguarding 30� left,15
2038,007232-023-00520,Assy LRJ Underguarding 30� left,1
2039,007232-013-00920,Sheet underguarding (drive),2
2040,007232-013-00820,Sheet underguarding (drive),3
2041,007232-013-00620,Sheet underguarding (drive),2
2042,007232-013-00520,Sheet underguarding (drive),45
2046,007011-07102,"Pictogram ""Caution, drawing-in"" 100",174
2047,007011-06100,"Sticker pictogram: ""Caution, moving parts""100mm",76
2048,007011-02101,"Sticker pictogram: ""Caution, crushing of hands"" 100mm",174
2051,006881-69054,"Cover for R4 profile LxWxH 61,5x40,5x20mm RAL7016",2968
2052,006881-69050,"End cap 60x40x1,5mm GPN270",20
2053,006881-69027,"End cap 30x30x2,0mm GPN260",645
2055,004421-06033,Belt E12/2 U0/V/U0-SE black W=600 prepared FR,31
2056,006881-44215,Cover for footplate R4 support,269
2057,004421-13033,E12/2 U0/V/U0-SE black W=1300 prepared FR,40
2058,006881-44211,Rubber cover for R3+R4 foot base. SBR.75 shore,2423
2059,006881-00157,Cover hood complete for FA87/FV87/KA87/KV87/SA87,59
2060,006881-00156,Cover hood complete for FA37/FV37/KA29/KA37/KV37,13
2061,006881-00155,Cover hood complete for KA77/FA77/SA77,29
2062,006881-00127,Assy Coupling for U-sideguarding H=100mm,5412
2063,006881-00008,cable Guiding pin,288
2077,005408-024-13000,Assy side guarding,52
2078,005408-024-11500,Assy side guarding,6
2079,005408-024-10750,Assy side guarding,6
2081,005407-003-00001,Assy Bracket for PEC,480
2110,004421-08033,E12/2 U0/V/U0-SE black W=800 prepared FR,15
2137,004433-51033,Belt E12/2 V5/V10 + K10 U65 W=100 prepared 110mm Z-splice/118mm profile removed on weld,50
2139,004424-04001,Belt E8/2 U0/V15/LG-FR black W=400 prepared,109
2163,004302-00203,"Tubing Dxt = 8x1,25mm silver grey",176
2165,003850-056-03000,Assy Side Guarding BF Without Photocell Special H=600,6
2166,003850-035-03000,Assy Side Guarding BF Without Photocell H=600,608
2169,004420-04001,Belt E8/2 U0/V5H/MT-FR black W=400 prepared,119
2170,003850-035-02850,Assy Side Guarding BF Without Photocell H=600,1
2172,003850-035-02750,Assy Side Guarding BF Without Photocell H=600,1
2174,003850-035-02650,Assy Side Guarding BF Without Photocell H=600,1
2175,003850-035-02600,Assy Side Guarding BF Without Photocell H=600,1
2177,003850-035-02500,Assy Side Guarding BF Without Photocell H=600,1
2181,003850-035-02300,Assy Side Guarding BF Without Photocell H=600,8
2182,003850-035-02250,Assy Side Guarding BF Without Photocell H=600,1
2189,003850-035-01900,Assy Side Guarding BF Without Photocell H=600,3
2191,003850-035-01800,Assy Side Guarding BF Without Photocell H=600,2
2193,003850-035-01700,Assy Side Guarding BF Without Photocell H=600,1
2194,003850-035-01650,Assy Side Guarding BF Without Photocell H=600,3
2195,003850-035-01600,Assy Side Guarding BF Without Photocell H=600,5
2197,003850-035-01550,Assy Side Guarding BF Without Photocell H=600,2
2198,003850-035-01500,Assy Side Guarding BF Without Photocell H=600,414
2199,003850-035-01450,Assy Side Guarding BF Without Photocell H=600,6
2200,003850-035-01400,Assy Side Guarding BF Without Photocell H=600,16
2201,003850-035-01350,Assy Side Guarding BF Without Photocell H=600,52
2202,003850-035-01300,Assy Side Guarding BF Without Photocell H=600,10
2203,003850-035-01250,Assy Side Guarding BF Without Photocell H=600,16
2204,003850-035-01200,Assy Side Guarding BF Without Photocell H=600,16
2205,003850-035-01150,Assy Side Guarding BF Without Photocell H=600,4
2206,003850-035-01100,Assy Side Guarding BF Without Photocell H=600,8
2207,003850-035-01050,Assy Side Guarding BF Without Photocell H=600,10
2208,003850-035-01000,Assy Side Guarding BF Without Photocell H=600,24
2209,003850-035-00950,Assy Side Guarding BF Without Photocell H=600,15
2210,003850-035-00900,Assy Side Guarding BF Without Photocell H=600,24
2211,003850-035-00850,Assy Side Guarding BF Without Photocell H=600,15
2212,003850-035-00800,Assy Side Guarding BF Without Photocell H=600,14
2213,003850-035-00750,Assy Side Guarding BF Without Photocell H=600,12
2214,003850-035-00700,Assy Side Guarding BF Without Photocell H=600,17
2215,003850-035-00650,Assy Side Guarding BF Without Photocell H=600,32
2216,003850-035-00600,Assy Side Guarding BF Without Photocell H=600,15
2217,003850-035-00550,Assy Side Guarding BF Without Photocell H=600,23
2218,003850-035-00500,Assy Side Guarding BF Without Photocell H=600,18
2219,003850-035-00450,Assy Side Guarding BF Without Photocell H=600,65
2221,003850-035-00400,Assy Side Guarding BF Without Photocell H=600,14
2222,003850-035-00360,Assy Side Guarding BF Without Photocell H=600,6
2225,003281-472-00300,Power feeder change over,206
2226,003281-472-00100,Power feeder change over,188
2227,002770-99010,Washer M10 flat without chamfer ISO7089/DIN125A Steel ZP,1834
2228,002766-00010,Washer contact toothed M10 grounding flZn/nc/L/600H ISO10683,96
2232,002763-20010,Washer M10 ISO7089/DIN125A St 200HV flZn/nc/L/600H ISO10683,20
2233,002763-20008,Washer M8 ISO7089/DIN125A St 200HV flZn/nc/L/600H ISO10683,12524
2234,002763-00695,Washer wide mudwing repair M10 Steel ZP,200
2235,002763-00590,Washer wide M8 ISO7093 Steel ZP,104
2239,002763-00212,Washer high wide M12 ISO7094 St 100HV flZn/nc/L/600H ISO10683,20
2240,002763-00112,Washer high wide M12 ISO7094 Steel ZP,456
2241,002763-00110,Washer high wide M10 ISO7094 Steel ZP,7610
2242,002763-00106,Washer high wide M6 ISO7094 Steel ZP,1746
2243,002763-00016,Washer M16 flat without chamfer ISO7089/DIN125A Steel ZP,92
2244,002763-00012,Washer contact toothed M12 grounding ZP,48
2245,002763-00010,Washer contact toothed M10 grounding ZP,12974
2248,002763-00006,Washer contact toothed M6 grounding ZP,87753
2250,002760-00008,Washer UNP M8 DIN434 Steel HDG,22488
2255,002723-80416,Screw CR cheese head 4x16 steel DIN267 ZP,2738
2259,002522-110-00001,Connection bracket Right,130
2260,002522-109-00001,Connection bracket Left,130
2261,002439-06012,Screw HS button head with flange FT M6x12 ISO7380-2 stainless steel (A2),696
2262,002437-10020,Screw HS button head FT M10x20 ISO7380 CL 10.9 DIN267 ZP,9922
2264,002419-10120,Screw HS M10x120 ISO4762/DIN912 CL 8.8 DIN267 ZP,20
2265,002419-10030,Screw HS FT M10x30 ISO4762/DIN912 CL 8.8 DIN267 ZP,1000
2266,002419-10025,Screw HS FT M10x25 ISO4762/DIN912 CL 8.8 DIN267 ZP,500
2268,002419-08020,Screw HS FT M8x20 ISO4762/DIN912 CL 8.8 DIN267 ZP,104
2270,002419-06025,Screw HS FT M6x25 ISO4762/DIN912 CL 8.8 DIN267 ZP,1746
2271,002419-06020,Screw HS FT M6x20 ISO4762/DIN912 CL 8.8 DIN267 ZP,48326
2276,004552-06000,Belt EL0/V10 LG-SE black W=600 endless tol acc elastic,165
2281,002413-08020,Screw HS FT Tapt. M8x20,34948
2282,002412-01050,Screw HS countersunk M10x50 ISO10642/DIN7991 CL 8.8 DIN267 ZP,21
2283,002412-01030,Screw HS countersunk FT M10x30 ISO10642/DIN7991 CL 8.8 DIN267 ZP,230
2284,004552-04000,Belt EL0/V10 LG-SE black W=400 endless tol acc elastic,699
2285,002412-01025,Screw HS countersunk FT M10x25 ISO10642/DIN7991 CL 8.8 DIN267 ZP,68
2287,002412-00815,Screw HS countersunk FT M8x16 ISO10642/DIN7991 CL 8.8 DIN267 ZP,4510
2288,002373-00102,Clamp standard type A 10 S HDG,20
2289,002372-50008,Sliding block V8 steel M8 DIN267 ZP,484
2291,002372-00510,Nut Halfen 50/40 M10 CL 4 Steel DIN267 ZP,10131
2292,002372-00508,Nut Halfen 38/17 M8 CL 4 Steel DIN267 ZP,102
2293,002372-00507,Nut Halfen 38/17 M6 CL 4 Steel DIN267 ZP,38921
2294,002372-00506,Nut Halfen 50/40 M6 CL 4 Steel DIN267 ZP,1746
2302,002370-89210,Nut hex M10 DIN934 CL8 flZn/nc/L/600H ISO10683,48
2306,002370-88016,Nut hex M16 DIN934 CL 8 DIN267 ZP,92
2307,002370-88010,Nut hex M10 DIN934 CL 8 DIN267 ZP,6612
2308,002370-88008,Nut hex M8 DIN934 CL 8 DIN267 ZP,102
2309,002370-88006,Nut hex M6 DIN934 CL 8 DIN267 ZP,25906
2310,002322-08021,Bolt FL HH FT R M8x20 DIN6921 CL8.8 flZn/nc/L/480H ISO10683,786
2312,002322-06021,Bolt FL HH FT M6x20 DIN6921 CL8.8 flZn/nc/L/480H ISO10683,2032
2313,002322-06020,Bolt flange HH FT M6x20 DIN6921 CL 8.8 DIN267 ZP,988
2315,002315-21207,Anchor fixing W-FAZ/S M12-30/125 CL 8.8 ZP,456
2316,002315-01408,Anchor expansion non cracked concrete M10x83 � 2 clamp reach >=10mm,5912
2323,002313-10080,Bolt HH wood M10x80 DIN571 CL 4.6 DIN267 ZP,48
2325,002313-10040,Bolt HH wood M10x40 DIN571 CL 4.6 DIN267 ZP,1456
2327,002311-12030,Bolt HH FT M12x30 DIN933 CL 8.8 DIN267 ZP,48
2328,002311-10180,Bolt HH FT M10x180 DIN933 CL 8.8 DIN267 ZP,256
2329,002311-10050,Bolt HH FT M10x50 DIN933 CL 8.8 DIN267 ZP,190
2331,004444-03400,Belt E15/2 U0/V5 + F19x8 U65 green W=33 prepared,448
2333,002311-10025,Bolt HH FT M10x25 DIN933 CL 8.8 DIN267 ZP,80
2335,002311-08020,Bolt HH FT M8x20 ISO4017/DIN933 CL 8.8 DIN267 ZP,484
2337,002311-06100,Bolt HH FT M6x100 ISO4017/DIN933 CL 8.8 DIN267 ZP,14736
2338,002311-06015,Bolt HH FT M6x16 ISO4017/DIN933 CL 8.8 DIN267 ZP,25906
2339,002300-10120,Bolt HH FT M10x120 DIN933 CL8.8 flZn/nc/L/600H ISO10683,20
2341,002300-10020,Bolt HH FT M10x20 DIN933 CL8.8 flZn/nc/L/600H ISO10683,48
2352,001693-50000,Grounding clip t=2-3mm,7423
2354,001388-351-00100,Assy connection side guarding MBJ 30� Left,9
2359,001285-016-00790,Assy fixed side stop,75
2360,001285-016-00590,Assy fixed side stop,104
2361,001040-001-00940,"?50 driven roller with axle ?17 axle extension 10 mm (2x), M8, EL= 940",14
2362,001040-001-00840,"?50 driven roller with axle ?17 axle extension 10 mm (2x), M8, EL= 840",38
2363,001040-001-00740,"?50 driven roller with axle ?17 axle extension 10 mm (2x), M8, EL= 740",78
2365,001040-001-00540,"?50 driven roller with axle ?17 axle extension 10 mm (2x), M8, EL= 540",196
2366,001040-001-00440,"?50 driven roller with axle ?17 axle extension 10 mm (2x), M8, EL= 440",548
2367,000420-21179,KA39/DRN100LM4/2.2/216/M4B-90/-/IV/30/-/E,24
2372,000420-19873,KA77/DRN100LM4/2.2/57/M4A-270/B/AND8/50/-/E,12
2373,000420-19872,KA77/DRN100LM4/2.2/57/M4A-270/-/AND8/50/-/E,47
2376,000420-18531,KA49/DRN100LM4/2.2/73/M4B-90/-/IV/40/-/E,15
2377,000420-18304,KA49/DRN100LM4/2.2/93/M4B-90/B/IV/40/-/E/#,3
2378,000420-18271,KA77/DRN132S4/5.5/108/M4A-90/-/AND8/50/-/E,1
2379,000420-18270,KA77/DRN100L4/3/50/M4A-90/-/AND8/50/-/E,9
2380,000420-18263,KA49/DRN100L4/3/159/M4B-90/-/IV/40/-/E,3
2383,000420-18237,KA77/DRN132S4/5.5/108/M4A-90/B/AND8/50/-/E,2
2384,000420-18235,KA77/DRN112M4/4/72/M4A-90/B/AND8/50/-/E,1
2385,000420-18233,KA77/DRN100L4/3/50/M4A-90/B/AND8/50/-/E,9
2387,000420-18210,KA49/DRN100LM4/2.2/73/M4B-90/B/IV/40/-/E,3
2388,000420-18208,KA49/DRN90L4/1.5/73/M4B-90/B/IV/40/-/E,28
2389,000420-17634,KA49/DRN100LM4/2.2/93/M4B-90/-/IV/40/-/E,8
2391,000420-16727,KA77/DRN112M4/4/72/M4A-90/-/AND8/50/-/E,4
2394,000420-16722,KA49/DRN90L4/1.5/73/M4B-90/-/IV/40/-/E,44
2398,000420-16717,KA39/DRN80M4/0.75/73/M4B-90/B/IV/30/-/E,10
2399,000420-16716,KA39/DRN80M4/0.75/73/M4B-90/-/IV/30/-/E,36
2400,000420-16017,R27/DRN80M4/0.75/173/M3-0/-/AND8/25/-/A/#,3
2403,000420-14682,"KA37/DRN90S4/1,10/277/M4A-270/-/AND8/30/-/A/#",16
2404,000420-14681,KA37/DRN80M4/0.75/197/M4A-270/B/AND8/30/-/A/#,1
2419,000000-06713,"Cable Extension male/female 12p L = 2,0m",68
2421,000000-06176,"Rope with cable wire 3/16"", 7x19 core stainless steel",846
2422,000000-06025,"Safety net 1/16"" cord 1"" mesh knotless black without band all around W=21""",846
2423,000000-06015,"Washer flat 5/16"" USS ASME B18.21.1 steel galvanized",12195
2424,000000-05931,"Carabine hook spring snap 5/16"" x 3-1/8"" w/ 3/8"" snap opening ZP",50220
2433,000000-01831,Cover hood complete for KA57/KA67/FA57/SA67/KA39/KA49,177
2436,015593-071-01500,Assy finger protection,12
