item_number,total_650_to_800
012632-103-01072,0
012632-103-01082,0
012632-103-01102,0
012632-103-02062,0
012632-103-02102,0
012632-104-01082,0
012632-104-02062,0
012632-104-02102,0
012632-131-00620,0
012632-131-00720,0
012632-131-00820,0
012632-140-20520,98
012632-140-20620,35
012632-140-20720,0
012632-140-20820,0
012632-140-20920,10
012632-140-21020,0
012632-140-30520,16
012632-140-30620,23
012632-140-30720,4
012632-140-30820,0
012632-141-10520,160
012632-148-07546,4
012632-148-07556,80
012632-148-07576,0
012632-148-07596,0
012632-157-00001,42
012632-160-00001,4
012632-164-00055,0
012632-164-00155,1321
012632-164-10055,0
012632-164-10155,4
012632-168-30000,0
012632-168-45000,0
012632-168-60000,3
012632-168-90000,18
012632-169-30052,0
012632-169-30072,0
012632-169-30082,0
012632-169-45052,0
012632-169-45062,0
012632-169-45072,0
012632-169-60052,3
012632-169-60062,0
012632-169-60072,0
012632-169-90052,18
012632-169-90062,0
012632-174-00300,0
012632-205-20180,0
012632-205-30180,0
012632-209-00520,6
012632-209-00620,0
012632-209-00720,2
012632-209-00820,0
012632-209-00920,4
012632-209-01020,0
012632-222-00001,40
012632-222-00003,0
012632-223-00001,24
012632-224-00001,0
012632-251-00460,0
012632-251-00660,0
012632-251-10460,0
012632-365-00045,2
012632-365-00060,2
012632-365-00090,0
012632-365-00130,0
012632-365-01045,0
012632-365-01060,2
012632-365-01090,4
012632-365-01150,0
012632-365-0x045,0
012632-365-0x060,0
012632-365-0x090,0
012632-365-0x150,0
012632-365-10045,8
012632-365-10060,3
012632-365-10090,0
012632-365-10130,0
012632-365-11045,4
012632-365-11060,3
012632-365-11090,0
012632-365-1x045,0
012632-365-1x090,0
012632-409-00652,0
012632-409-00852,0
012632-427-00520,12
012632-427-00820,0
012632-427-00920,0
012632-539-00520,8
012632-683-00001,21846
012632-760-00001,8
012632-761-00001,370
012632-841-00520,0
012632-847-30460,0
012632-847-30560,0
012632-847-30660,0
012632-847-30760,0
012632-847-45460,32
012632-847-45560,0
012632-847-45660,0
012632-847-45960,0
012632-871-00002,0
012632-875-00001,0
012632-876-00001,0
012632-885-00458,0
012632-885-00558,0
012632-885-00658,24
012632-885-00958,0
012632-896-00520,0
012632-898-01001,0
012632-898-11001,0
012632-905-30038,0
012632-905-30118,0
012632-906-00001,2472
012632-907-00001,2431
012632-958-00458,1441
012632-958-00558,0
012632-958-00658,22
012632-958-00758,0
012632-964-00458,180
012632-997-00520,404
012632-997-00620,119
012632-997-00720,71
012632-997-00820,0
012632-997-00920,20
012632-997-01020,0
012632-998-00001,3764
012634-039-30001,2
012806-075-00145,6
013064-003-00520,8
013064-017-00001,8
013064-018-15066,2
013064-018-21066,0
013064-018-30066,0
013064-019-15076,0
013064-019-21076,0
013064-021-20632,0
013064-021-30632,2
013064-021-30732,0
013064-023-01200,2
013064-023-01800,0
013064-060-00520,4
013064-060-00620,0
013064-060-00720,0
013064-060-00920,2
013064-060-10620,1
013064-085-00560,0
013064-339-00001,0
013064-371-01198,2
013064-395-07146,15
013064-395-07156,12
013064-395-07166,0
013064-395-07176,0
013064-395-07186,0
013064-395-07196,0
013064-395-22146,31
013064-395-22156,5
013064-395-22166,0
013064-395-22176,0
013064-395-22186,12
013064-395-22196,0
013064-395-30146,13
013064-395-30156,20
013064-395-30166,0
013064-395-30176,0
013064-395-30186,0
013064-395-37146,8
013064-395-37156,0
013064-395-37166,2
013064-395-37176,0
013064-395-37186,0
013064-395-52146,12
013064-395-52156,7
013064-395-52166,2
013064-395-52176,0
013064-395-52186,0
013064-395-52196,0
013064-395-75146,378
013064-396-75056,111
013064-396-75066,6
013064-396-75076,0
013064-396-75086,30
013064-396-75096,0
013064-397-00046,58
013064-397-00056,46
013064-397-00066,4
013064-397-00076,0
013064-397-00086,12
013064-397-00096,0
013064-407-00001,6
013064-407-10001,0
013064-473-00001,48
013064-506-00001,0
013064-539-00001,0
013064-552-00001,0
013064-558-00001,254
013064-560-00620,0
013064-560-01020,0
013064-560-10520,4
013064-560-10720,0
013064-613-11062,0
013064-682-01002,0
013064-682-11002,0
013064-687-00458,1055
013064-687-00558,0
013064-687-00658,45
013064-687-00758,0
013064-687-00858,0
013064-687-00958,0
013064-749-00795,128
013064-781-00001,2
013064-782-00001,353
013064-798-00460,4
013064-917-00460,184
013064-917-00560,0
013064-917-00660,2
013064-917-00760,0
013064-917-10460,20
013064-917-10560,0
013064-917-10660,88
013064-917-10760,0
013064-936-00001,96
013064-973-00660,0
013064-973-00760,0
013064-973-10460,8
013064-973-10560,0
013064-998-00520,128
013064-998-00620,0
013064-998-00720,76
013064-998-00820,0
013064-998-01020,0
013070-008-00001,6
013070-009-00001,4
013070-010-00090,16
013070-010-00190,0
013070-011-00090,12
013070-011-00190,0
013107-256-00450,0
013107-256-00750,0
013107-256-00800,0
013107-256-01000,0
013107-256-01250,0
013107-256-01350,0
013107-256-01500,0
013107-256-01800,0
013107-256-01950,0
013107-256-02000,0
013107-256-02300,0
013107-256-02600,0
013107-256-03000,0
013162-021-00001,24
013162-030-10100,128
013162-030-10300,780
013162-083-00001,0
013162-087-00100,0
013162-139-00001,24
013164-043-10000,0
013164-043-13000,0
013164-059-01000,0
013164-059-01300,0
013164-190-10002,0
013164-190-10011,0
013164-190-10012,0
013164-190-10013,0
013164-190-13011,0
013164-193-10000,0
013164-193-13000,0
013164-195-10011,0
013164-195-10012,0
013164-195-13011,0
013164-196-02250,0
013164-196-02700,0
013164-196-03000,0
013164-229-03000,0
013164-292-40350,0
013164-292-70350,0
013164-414-00021,0
013164-414-00022,0
013164-471-01202,0
013164-471-10300,0
013164-471-11202,0
013164-471-21202,0
013164-483-10001,0
013164-483-10002,0
013164-483-13001,0
013164-493-00001,0
013164-494-00001,0
013164-513-00001,0
013164-514-00001,0
013164-515-00001,0
013164-520-00001,0
013164-570-10099,0
013164-627-10560,0
013164-627-11070,0
013164-628-11070,0
013164-628-21070,0
013164-630-10654,0
013164-630-20654,0
013164-683-10001,0
013164-683-10002,0
013164-683-10004,0
013164-683-13001,0
013164-710-00500,0
013164-710-00640,0
013164-710-00700,0
013164-710-00740,0
013164-710-00760,0
013164-710-00780,0
013164-710-00800,0
013164-710-00820,0
013164-710-00880,0
013164-710-00940,0
013164-710-00980,0
013164-710-01000,0
013164-710-01060,0
013164-710-01080,0
013164-710-01240,0
013164-710-01260,0
013164-710-01300,0
013164-710-01380,0
013164-710-01620,0
013164-710-01760,0
013164-710-01900,0
013164-710-02160,0
013164-710-02220,0
013164-710-02340,0
013164-710-02380,0
013164-710-02560,0
013164-710-02580,0
013164-710-02660,0
013164-710-02720,0
013164-710-02760,0
013164-710-02800,0
013164-710-02820,0
013164-710-02840,0
013164-710-02880,0
013164-710-02900,0
013164-710-03000,0
013164-713-30920,0
013164-713-31020,0
013164-713-31160,0
013164-713-31180,0
013164-713-31520,0
013164-713-31920,0
013164-713-31940,0
013164-713-32980,0
013164-760-00500,0
013164-760-02540,0
013164-760-03000,0
013164-763-30740,0
013164-763-31250,0
013164-778-00160,0
013870-027-00001,0
013870-028-00001,0
013870-054-00001,7
014496-045-30002,0
014496-059-04502,2
014496-059-04504,0
014496-059-05004,0
014496-059-05504,0
014496-059-07001,0
014496-059-07002,0
014496-059-07501,0
014496-059-07502,0
014496-059-07504,0
014496-059-08001,0
014496-059-08004,0
014496-059-09004,0
014496-059-09504,0
014496-059-10001,0
014496-059-10004,0
014496-059-10501,2
014496-059-10504,0
014496-059-11004,0
014496-059-12004,0
014496-059-12501,0
014496-059-12502,0
014496-059-12504,0
014496-059-13002,0
014496-059-13502,2
014496-059-13504,0
014496-059-14002,0
014496-059-14504,0
014496-059-15001,0
014496-059-15002,0
014496-059-15004,0
014496-059-17502,0
014496-059-18001,0
014496-059-20002,0
014496-059-21502,0
014496-059-30001,0
014496-059-30002,0
014496-064-30001,1
014496-194-04502,0
014496-194-05002,0
014496-194-05502,0
014496-194-06502,0
014496-194-07002,0
014496-194-08002,0
014496-194-09002,0
014496-194-10002,0
014496-194-12002,0
014496-194-12502,0
014496-194-14002,0
014496-194-15000,0
014496-194-15002,0
014496-194-16002,0
014496-194-16502,4
014496-194-18000,0
014496-194-19002,0
014496-194-20502,0
014496-194-21502,0
014496-194-23000,0
014496-194-23500,0
014496-194-24500,2
014496-194-25502,0
014496-194-30000,0
014496-201-00001,0
014496-206-00001,0
014496-208-00001,0
014496-212-00001,0
014496-243-00100,0
014496-243-00300,2
014496-243-00600,0
014496-266-00300,0
014496-284-10152,0
014496-284-10225,0
014496-284-12225,0
014496-284-12498,0
014496-284-15152,0
014496-284-15225,2
014496-300-01000,8
014496-357-01500,0
014496-445-00006,12
014496-445-00007,1
014496-445-00008,2
014496-543-04505,0
014496-543-05005,0
014496-543-05505,0
014496-543-06005,0
014496-543-06505,1
014496-543-07005,0
014496-543-07505,0
014496-543-08005,0
014496-543-08505,0
014496-543-09005,0
014496-543-09505,0
014496-543-10005,0
014496-543-11005,0
014496-543-11505,0
014496-543-12005,0
014496-543-12505,0
014496-543-13005,0
014496-543-13505,0
014496-543-14005,1
014496-543-14505,0
014496-543-15005,2
014496-557-00912,4
014496-557-01112,8
014496-612-01000,0
014496-612-01200,0
014496-612-01500,1
014496-664-00100,0
014496-664-00300,0
014496-664-00600,1
014496-693-00001,12
014496-695-00001,1
014496-698-00001,0
014496-711-00922,4
014496-711-01122,8
014496-728-01200,16
014496-728-01500,2
014496-790-10002,4
014496-790-12001,4
014496-790-12002,4
014496-791-10001,0
014496-791-12001,0
014496-791-12002,0
014496-791-15001,1
014496-791-15002,0
014496-792-10001,0
014496-792-10002,0
014496-792-12001,0
014496-792-15001,0
014496-792-15002,0
014510-053-00001,1
014513-021-00052,0
014513-021-00082,0
014513-029-00001,0
014513-061-00046,0
014513-061-00076,0
014513-066-00001,0
014513-071-00001,0
014513-072-00001,0
014513-075-23052,0
014513-075-23082,0
014513-075-32052,0
014513-075-32082,0
015392-070-01200,4
015392-070-01500,1
015593-022-00927,0
015593-022-01127,0
015593-022-01427,0
015593-030-00600,0
015593-030-10600,0
015593-037-11200,0
015593-037-21200,0
015593-070-01200,0
015593-070-01400,0
015593-070-01500,0
015593-070-01800,9
015593-070-02000,0
015593-070-02100,0
015593-070-02400,0
015593-071-01500,0
015593-103-00001,0
015593-104-00001,3
015593-117-00001,0
015593-133-00001,0
015593-134-00001,0
015912-159-00001,0
016143-001-01000,0
016143-001-11000,0
016143-001-11300,0
016788-002-00520,3
016788-002-00620,0
016788-002-00720,10
016788-002-01020,0
016788-003-00520,9
016788-003-00620,0
016788-003-00720,7
017050-048-00001,16
017370-001-10102,1
018318-001-00001,0
018318-002-00001,0
024853-002-30450,0
024853-012-51060,0
024853-028-51060,0
024853-028-51105,0
053708-032-20720,2
053708-032-40720,0
053708-038-10001,4
053708-038-10002,0
053708-038-30001,0
053924-051-00520,10
053924-051-00620,0
053924-051-00720,0
053924-051-00820,0
053924-051-00920,0
053924-051-01020,0
053924-051-10520,13
053924-051-10620,5
053924-051-10720,0
053924-051-10820,0
053924-051-11020,0
053924-052-00520,3
053924-052-00620,0
053924-052-00720,1
053924-052-01020,0
053924-052-10520,1
053924-052-10620,7
053924-052-10720,1
053924-052-11020,0
059005-123-31193,4
059007-788-01000,2
059007-788-01500,0
075641-150-01577,2
075735-039-00520,0
075735-039-00620,1
075875-006-00520,8
075875-006-00620,0
075875-006-00820,0
075992-001-00458,252
075992-001-00558,0
075992-001-00658,536
075992-001-00758,0
084905-131-01030,0
084905-131-01045,0
084905-131-01135,0
084905-131-01150,0
094291-102-00200,8
094291-102-00290,0
094291-103-00200,8
094291-103-00290,0
096000-034-00922,0
096000-034-01122,0
096000-034-01422,0
098500-649-01500,0
0L0109-01050,0
0L0109-01250,0
0L0109-01550,0
0L0124-00001,60
0L0210-20295,4
0L0516-30400,0
0L0516-30650,0
0L0516-30700,0
0L0516-30750,0
0L0516-30800,0
0L0516-30850,0
0L0516-30900,4
0L0516-31500,0
0L0516-31800,0
0L0516-32000,0
0L0516-33000,0
0L0707-00001,0
0L1050-00001,36
0L1109-12998,29
0L2352-21112,0
0L3323-00100,529
0L3323-00300,354
0L3394-10514,0
0L3394-10518,0
0L3394-10522,0
0L3394-12524,0
0L3394-15520,0
0L3394-16522,0
0L3394-18520,0
0L3394-21520,0
0L3807-10954,0
0L4162-01000,0
0L4162-01200,4
0L4162-01500,0
0L4162-11000,0
0L4162-11200,0
0L4162-11500,4
0L4178-01030,3
0L4178-01045,0
0L4178-01090,0
0L4178-01135,0
0L4178-01150,3
0L4718-02250,0
0L4718-02700,0
0L4718-03000,0
0L6069-11000,2
0L6069-11001,0
0L6069-11010,0
0L6069-11011,2
0L6069-12000,0
0L6069-12001,0
0L6069-23000,0
0L6069-23001,0
0L7701-02062,0
0L7701-02100,0
0L7701-02214,0
0L7701-02252,0
0L7701-02290,0
0L7701-02329,0
0L7701-02367,0
0L7701-02405,0
0L7701-02481,0
0L7701-02519,0
0L7701-05062,0
0L7701-05100,0
0L7701-05138,0
0L7701-05176,0
0L7701-05214,0
0L7701-05252,0
0L7701-05290,0
0L7701-05329,0
0L7701-05367,0
0L7701-05405,0
0L7701-05443,0
0L7701-05481,0
0L7701-05519,0
0L7701-06062,0
0L7701-06100,0
0L7701-06252,0
0L7701-06519,0
0L7701-07100,0
0L7701-07138,0
0L7701-08100,0
0L7819-00915,0
0L7819-01115,0
0L7819-01415,1
0L7840-04210,2
0L7840-05010,6
0L7840-06012,12
0L7840-08010,2
0L7840-08012,12
0L7840-08015,0
0L7840-11510,2
0L7848-00001,0
0L7885-10010,0
0L7885-10012,0
0L7885-10013,0
0L7885-10015,0
0L7885-11510,0
0L7885-11515,0
0L7885-13015,0
0L7885-14510,0
0L7885-14512,0
0L7885-16010,0
0L7885-16015,0
0L7885-17510,0
0L7885-17512,0
0L7885-17515,0
0L7885-19010,0
0L7885-19012,0
0L7885-19015,0
0L7885-20512,0
0L7885-20515,0
0L7885-22010,0
0L7885-22012,0
0L7885-22015,0
0L7885-22016,0
0L7885-23512,0
0L7885-23515,0
0L8574-10100,0
0L8574-10200,0
0L8574-13200,0
0L9021-00001,180
0P1873-00058,0
0P2271-00100,0
0P2271-00120,0
0P2271-00220,0
0P2271-00300,0
0P2271-00340,0
0P2271-10050,0
0P2271-10170,0
0P2271-10320,0
0P2271-30440,0
0P2271-30490,0
0P3076-00001,24
0P3321-00100,267
0P3321-00100C1F,6
0P3321-00300,195
0P3322-00300,222
0P5445-01000,0
0P5445-01300,0
0P5461-00001,0
0P5462-01500,0
0P5462-02250,0
0P5462-02700,0
0P5462-03000,0
0P5463-02250,0
0P5463-02700,0
0P5463-03000,0
0P5546-35130,4
0P7785-11298,2
0P7785-11448,2
0P7785-11548,0
0P7785-11598,0
0P7785-11648,2
0P7785-11898,4
0P7785-21298,4
0P7785-21448,8
0P7785-21498,0
0P7785-21548,0
0P7785-21598,0
0P7785-21648,0
0P7785-21898,6
0P7785-41298,0
0P7785-41448,2
0P7785-41548,0
0P7785-41598,1
0P7785-41648,1
0P7785-41898,12
0P8748-00030,0
0P8748-00045,0
0P8748-00090,0
0P8749-04510,0
0P8749-04514,0
0P8749-09010,0
0P8749-09012,0
0P8749-09014,0
0P8749-09020,0
0R0100-01045,132
0R0100-01945,42
0R0100-02995,88
0R0102-03400,0
0R0102-03800,0
0R0102-04200,0
0R0102-04600,0
0R0102-05000,0
0R0130-03150,0
0R0130-05400,8
0R6020-00167,0
0R8471-02250,0
0R8471-02700,0
0R8471-03000,0
0R8499-00001,0
0S2044-00022,16
0X0115-00022,0
N00001-01892,0
N01683-00004,572
N02004-00223,954
N02004-00224,711
N02376-00003,0
N02376-40001,483
N07802-001-31200,0
N07802-001-61200,0
N07802-001-61500,1
N23032-002-00001,192
N97500-145-00250,56
